a,b,c,d,e,f,g,h
40.61427048,6980,29,74,11,29,1,7164.61427
40.61427048,3953,29,58,29,13,2,4124.61427
40.61427048,7249,35,46,16,16,3,7405.61427
40.61427048,19390,38,11,21,22,1,19523.61427
40.61427048,11828,34,40,13,14,2,11971.61427
40.61427048,8707,12,40,18,29,2,8848.61427
40.61427048,25425,13,13,25,18,1,25535.61427
40.61427048,3723,17,11,24,14,1,3830.61427
40.61427048,5085,27,48,19,30,2,5251.61427
40.61427048,18948,38,62,11,12,1,19112.61427
40.61427048,6355,14,19,30,18,2,6478.61427
40.61427048,14035,29,48,10,11,1,14174.61427
40.61427048,11434,28,13,14,21,1,11551.61427
40.61427048,1862,14,90,28,10,2,2046.61427
40.61427048,2037,26,44,13,15,1,2176.61427
40.61427048,27531,37,28,26,12,3,27677.61427
40.61427048,7753,27,22,10,10,2,7864.61427
40.61427048,13024,16,56,15,11,1,13163.61427
40,20781,12,23,28,23,1,20908
10,9174,14,81,13,15,3,9310
27,6501,35,86,21,15,2,6687
11,6265,10,54,15,11,3,6369
27,20932,19,27,29,12,3,21049
12,20188,15,73,19,21,1,20329
22,7950,33,76,27,11,3,8122
24,19202,13,36,12,22,3,19312
26,6906,31,30,10,30,2,7035
12,9291,13,65,23,17,2,9423
16,24541,39,79,26,25,2,24728
26,19828,23,87,29,24,1,20018
34,14838,18,71,20,17,1,14999
33,9364,39,80,11,17,2,9546
17,8924,12,52,15,23,2,9045
33,16401,14,87,30,27,3,16595
33,4507,14,53,28,12,2,4649
35,15863,28,40,26,17,1,16010
35,5882,22,25,25,17,2,6008
40,2189,18,54,29,12,1,69
28,26025,20,23,18,27,2,2
38,13492,12,44,12,15,2,13
37,22076,30,65,29,12,2,62
31,23331,17,74,29,22,1,72
27,12453,27,69,25,12,2,21
28,11997,36,47,12,19,2,82
28,26423,37,60,14,28,3,47
10,21024,34,88,22,15,3,11
31,7612,10,24,28,16,1,97
20,18597,24,78,10,27,2,87
16,10042,32,71,24,19,1,90
28,14032,34,87,19,18,2,83
13,29150,37,71,15,17,1,72
17,15869,21,32,28,20,2,13
19,19030,30,63,15,26,2,32
10,8730,15,84,13,16,1,37
35,28797,39,47,22,21,3,38
20,18110,30,15,11,18,2,19
14,9298,32,24,25,15,3,94
25,14684,33,76,27,18,3,30
32,19818,34,46,24,13,3,53
27,16460,13,36,18,12,1,15
33,6403,36,40,25,22,2,94
20,4806,34,19,18,25,3,8
26,25492,27,63,26,19,2,92
20,7622,16,80,23,11,2,66
34,3049,15,22,20,23,2,59
33,2287,39,11,26,27,1,91
10,9137,38,50,17,13,3,9
28,11281,25,58,20,23,1,53
19,15890,19,58,10,28,1,3
17,28698,33,26,22,30,2,72
38,18905,28,47,20,28,1,59
33,1262,23,41,17,20,3,22
19,8631,32,57,11,29,2,50
10,28269,37,72,12,18,3,93
14,14217,32,90,19,18,3,42
30,3263,13,37,21,12,2,37
10,2808,13,30,21,21,1,9
40,9708,19,80,14,30,2,55
28,8924,15,67,20,13,3,98
23,2992,24,19,14,22,1,54
35,2492,12,69,18,18,1,73
27,28457,18,55,29,12,3,9
40,3411,30,34,30,27,3,10
40,16476,35,32,28,10,3,81
23,18181,34,25,11,28,3,36
30,16871,37,79,18,21,2,72
33,25182,39,80,13,11,1,43
